player_id,name,old_price,new_price,change,changed_at
1483,Alexéi Domínguez,,4.5,0.0,2026-05-27T10:27:41.928730+00:00
1482,Jeremy Márquez,,4.7,0.0,2026-05-27T10:27:41.928730+00:00
1481,Alexis Gutiérrez,,4.9,0.0,2026-05-27T10:27:41.928730+00:00
1480,Kevin Castañeda,,4.9,0.0,2026-05-27T10:27:41.928730+00:00
1479,Elías Montiel,,4.5,0.0,2026-05-27T10:27:41.928730+00:00
1478,Luis Romo,,5.5,0.0,2026-05-27T10:27:41.928730+00:00
1477,Luis Chávez,,6.3,0.0,2026-05-27T10:27:41.928730+00:00
1476,Gilberto Mora,,4.5,0.0,2026-05-27T10:27:41.928730+00:00
1475,Jesús Angulo,,5.3,0.0,2026-05-27T10:27:41.928730+00:00
1474,Edson Álvarez,,6.0,0.0,2026-05-27T10:27:41.928730+00:00
1473,César Huerta,,6.3,0.0,2026-05-27T10:27:41.928730+00:00
1472,Diego Lainez,,5.9,0.0,2026-05-27T10:27:41.928730+00:00
1471,Jordán Carrillo,,5.1,0.0,2026-05-27T10:27:41.928730+00:00
1470,Marcel Ruiz,,5.9,0.0,2026-05-27T10:27:41.928730+00:00
1468,Víctor Guzmán,,3.6,0.0,2026-05-27T10:27:41.928730+00:00
1467,Bryan González,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
1465,Mateo Chávez,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
1464,Ramón Juárez,,3.6,0.0,2026-05-27T10:27:41.928730+00:00
1463,Alejandro Gómez,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
1462,Julián Araujo,,4.0,0.0,2026-05-27T10:27:41.928730+00:00
1461,Álex Padilla,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
1460,Carlos Moreno,,3.6,0.0,2026-05-27T10:27:41.928730+00:00
1459,Antonio Rodríguez,,3.7,0.0,2026-05-27T10:27:41.928730+00:00
1458,Takefusa Kubo,,7.0,0.0,2026-05-27T10:27:41.928730+00:00
1457,Wataru Endo,,6.0,0.0,2026-05-27T10:27:41.928730+00:00
1456,Yuto Nagatomo,,3.7,0.0,2026-05-27T10:27:41.928730+00:00
1455,Takehiro Tomiyasu,,4.9,0.0,2026-05-27T10:27:41.928730+00:00
1454,Ko Itakura,,4.5,0.0,2026-05-27T10:27:41.928730+00:00
1445,Augustine Boakye,,4.9,0.0,2026-05-27T10:27:41.928730+00:00
1434,Solomon Agbasi,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
1433,Paul Reverson,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
1432,Jean-Philippe Mateta,,6.5,0.0,2026-05-27T10:27:41.928730+00:00
1431,Bradley Barcola,,8.0,0.0,2026-05-27T10:27:41.928730+00:00
1430,Jules Koundé,,5.4,0.0,2026-05-27T10:27:41.928730+00:00
1429,William Saliba,,5.3,0.0,2026-05-27T10:27:41.928730+00:00
1428,Robin Risser,,3.5,0.0,2026-05-27T10:27:41.928730+00:00
1427,Adam Hlozek,,6.5,0.0,2026-05-27T10:27:41.928730+00:00
1425,Jan Kuchta,,5.5,0.0,2026-05-27T10:27:41.928730+00:00
1423,Christophe Kabongo,,4.5,0.0,2026-05-27T10:27:41.928730+00:00
1417,Hugo Sochurek,,4.3,0.0,2026-05-27T10:27:41.928730+00:00
1413,David Doudera,,5.1,0.0,2026-05-27T10:27:41.928730+00:00
1411,Alexandr Sojka,,4.5,0.0,2026-05-27T10:27:41.928730+00:00
1405,David Zima,,3.9,0.0,2026-05-27T10:27:41.928730+00:00
1400,Jindrich Stanek,,4.0,0.0,2026-05-27T10:27:41.928730+00:00
1396,Cucho Hernández,,6.3,0.0,2026-05-27T10:27:41.928730+00:00
1385,Juan Portilla,,4.7,0.0,2026-05-27T10:27:41.928730+00:00
1379,Willer Ditta,,3.7,0.0,2026-05-27T10:27:41.928730+00:00
1374,Yerry Mina,,4.2,0.0,2026-05-27T10:27:41.928730+00:00
